BUNDLE;IMPORT
"apps/accessibility/accessibility-menu-web/__liferay__/index.js";"../../accessibility-settings-state-web/__liferay__/index.js"
"apps/accessibility/accessibility-menu-web/__liferay__/index.js";"../../cookies-banner-web/__liferay__/index.js"
"apps/accessibility/accessibility-menu-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/prop-types.js"
"apps/accessibility/accessibility-menu-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/accessibility/accessibility-menu-web/__liferay__/index.js";"../../frontend-js-state-web/__liferay__/index.js"
"apps/accessibility/accessibility-menu-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/accessibility/accessibility-menu-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$alert.js"
"apps/accessibility/accessibility-menu-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/accessibility/accessibility-menu-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$form.js"
"apps/accessibility/accessibility-menu-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$modal.js"
"apps/accessibility/accessibility-menu-web/__liferay__/index.js";"import(`@liferay/language/${ Liferay.ThemeDisplay.getLanguageId() }/accessibility-menu-web/all.js`)"
"apps/accessibility/accessibility-settings-state-web/__liferay__/index.js";"../../frontend-js-state-web/__liferay__/index.js"
"apps/account/account-admin-web/__liferay__/index.js";"../../address-web/__liferay__/index.js"
"apps/account/account-admin-web/__liferay__/index.js";"../../frontend-js-react-web/__liferay__/exports/react.js"
"apps/account/account-admin-web/__liferay__/index.js";"../../frontend-js-web/__liferay__/index.js"
"apps/account/account-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$button.js"
"apps/account/account-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$form.js"
"apps/account/account-admin-web/__liferay__/index.js";"../../frontend-taglib-clay/__liferay__/exports/@clayui$icon.js"
